state,city,area,total_crimes_upto_2025,risk_level,latitude,longitude
Maharashtra,Mumbai,Versova,2795,Medium,19.1315,72.8193
Maharashtra,Mumbai,Chembur,6072,High,19.0522,72.8995
Maharashtra,Mumbai,Dharavi,5510,High,19.0407,72.8537
Maharashtra,Mumbai,Worli,2113,Medium,19.0176,72.8162
Maharashtra,Mumbai,Ghatkopar,4131,Medium,19.0866,72.9081
Maharashtra,Mumbai,Colaba,1800,Low,18.9067,72.8147
Maharashtra,Mumbai,Goregaon,4417,Medium,19.1663,72.8526
Maharashtra,Mumbai,Bandra,2406,Medium,19.0596,72.8295
Maharashtra,Mumbai,Borivali,4480,Medium,19.2307,72.8567
Maharashtra,Mumbai,Andheri,2612,Medium,19.1136,72.8697
Maharashtra,Mumbai,Malad,1877,Medium,19.1875,72.8484
Maharashtra,Mumbai,Kandivali,4166,High,19.2051,72.8449
Maharashtra,Mumbai,Dadar,2908,Medium,19.0178,72.8478
Maharashtra,Mumbai,Kurla,4493,High,19.0726,72.8801
Maharashtra,Mumbai,Mulund,2075,Medium,19.1726,72.9563
Maharashtra,Mumbai,Powai,1193,Low,19.1197,72.9051
Maharashtra,Mumbai,Vikhroli,4426,Medium,19.1062,72.9264
Maharashtra,Mumbai,Sion,4097,Medium,19.0396,72.8608
Maharashtra,Mumbai,Matunga,2268,Medium,19.0252,72.859
Maharashtra,Mumbai,Wadala,1893,Medium,19.0183,72.8597
Maharashtra,Mumbai,Sewri,7029,High,18.9965,72.8556
Maharashtra,Mumbai,Govandi,2919,High,19.0628,72.9182
Maharashtra,Mumbai,Mankhurd,5864,High,19.0517,72.9301
Maharashtra,Mumbai,Trombay,2106,Medium,19.0335,72.9398
Maharashtra,Mumbai,Lower Parel,1939,Medium,18.9972,72.824
Maharashtra,Mumbai,Juhu,1446,Low,19.1075,72.8263
Maharashtra,Mumbai,Mahim,3559,Medium,19.0366,72.8405
Maharashtra,Mumbai,Thane Junction,2970,Medium,19.1815,72.9637
Maharashtra,Mumbai,Mira Road,3299,Medium,19.2813,72.8729
Maharashtra,Mumbai,Santacruz,929,Low,19.0822,72.8413
Maharashtra,Mumbai,Khar,1949,Low,19.0728,72.8355
Maharashtra,Mumbai,Jogeshwari,2849,Medium,19.139,72.8468
Maharashtra,Mumbai,Oshiwara,3747,Medium,19.1494,72.8307
Maharashtra,Mumbai,Vile Parle,1075,Low,19.0992,72.8479
Maharashtra,Mumbai,Ghatkoper West,3237,Medium,19.0866,72.9055
Maharashtra,Mumbai,Grant Road,2727,Medium,18.9645,72.8151
Maharashtra,Mumbai,Byculla,6130,High,18.9793,72.8319
Maharashtra,Mumbai,Mazgaon,5472,High,18.9668,72.8408
Maharashtra,Mumbai,Parel,2568,Medium,19.0019,72.8415
Maharashtra,Mumbai,Chinchpokli,2613,Medium,18.984,72.837
Maharashtra,Mumbai,Reay Road,2041,Medium,18.9727,72.8449
Maharashtra,Mumbai,Comba,2913,Medium,18.9023,72.8133
Maharashtra,Mumbai,Fort,1225,Low,18.9322,72.8351
Maharashtra,Mumbai,Nariman Point,969,Low,18.9256,72.8242
Maharashtra,Mumbai,Churchgate,1864,Low,18.9349,72.8267
Maharashtra,Pune,Chinchwad,2339,Medium,18.6279,73.7997
Maharashtra,Pune,Deccan,2669,Medium,18.5236,73.8468
Maharashtra,Pune,Wanowrie,2680,Medium,18.4818,73.8988
Maharashtra,Pune,Pimpri,2087,Medium,18.6279,73.7997
Maharashtra,Pune,Lohegaon,532,Low,18.582,73.9112
Maharashtra,Pune,Kothrud,2176,Medium,18.5074,73.8077
Maharashtra,Pune,Hadapsar,2341,Medium,18.5018,73.9258
Maharashtra,Pune,Aundh,1326,Low,18.559,73.807
Maharashtra,Pune,Baner,829,Low,18.559,73.7868
Maharashtra,Pune,Wakad,1097,Low,18.5969,73.7614
Maharashtra,Pune,Hinjewadi,1118,Low,18.5914,73.7387
Maharashtra,Pune,Katraj,1816,Medium,18.453,73.8625
Maharashtra,Pune,Kondhwa,2309,Medium,18.4587,73.8971
Maharashtra,Pune,Kharadi,520,Low,18.5567,73.9403
Maharashtra,Pune,Shivajinagar,1304,Medium,18.5307,73.8474
Maharashtra,Pune,Camp,1943,Medium,18.5163,73.8763
Maharashtra,Pune,Viman Nagar,1304,Low,18.5679,73.9143
Maharashtra,Pune,Yerawada,2032,Medium,18.5531,73.8864
Maharashtra,Pune,Dhanori,2340,Medium,18.5897,73.9009
Maharashtra,Pune,Undri,2731,Medium,18.451,73.9039
Maharashtra,Pune,Bibwewadi,1505,Medium,18.4714,73.8608
Maharashtra,Pune,Bhosari,4127,High,18.639,73.8482
Maharashtra,Pune,Vishrantwadi,1243,Low,18.5825,73.8907
Maharashtra,Pune,Pimple Saudagar,547,Low,18.5999,73.7803
Maharashtra,Pune,Dighi,2439,Medium,18.6129,73.8655
Maharashtra,Pune,Swargate,1722,Medium,18.4967,73.8614
Maharashtra,Pune,Lashkar,1982,Medium,18.5196,73.8753
Maharashtra,Pune,Tilak Road,1474,Medium,18.5028,73.8641
Maharashtra,Pune,Sadashiv Peth,1364,Medium,18.513,73.8504
Maharashtra,Pune,Kasba Peth,946,Medium,18.517,73.8597
Maharashtra,Pune,Nanded,2574,Medium,18.3861,73.9041
Maharashtra,Pune,Ambegaon,1848,Medium,18.4143,73.8578
Maharashtra,Pune,Warje,930,Low,18.4836,73.8047
Maharashtra,Pune,Karve Nagar,698,Low,18.4912,73.823
Maharashtra,Pune,Erandwane,1346,Low,18.5152,73.8305
Maharashtra,Nagpur,Nandanvan,2386,High,21.1012,79.0654
Maharashtra,Nagpur,Butibori,2019,High,21.0057,79.1247
Maharashtra,Nagpur,Kamptee,3437,High,21.22,79.1959
Maharashtra,Nagpur,Gandhibagh,2338,High,21.145,79.0806
Maharashtra,Nagpur,Wardha Road,1179,High,21.0919,79.1108
Maharashtra,Nagpur,Sitabuldi,1477,Medium,21.1471,79.0793
Maharashtra,Nagpur,Sadar,719,Medium,21.1376,79.0715
Maharashtra,Nagpur,Dharampeth,1030,Medium,21.133,79.058
Maharashtra,Nagpur,Ramdaspeth,1555,Medium,21.1341,79.0665
Maharashtra,Nagpur,Bajaj Nagar,2179,Medium,21.1566,79.1021
